名称: 牦牛
形态描述: 野牦牛是大型偶蹄类动物。身体强健，肩部显著隆起。耳较小；雌雄均有角，角黑色，雄性角大，角末端距离远。四肢短而强健。躯体上方被毛短而光滑，体侧、腹面、及尾部毛长而下垂，常常接近地面。体长约250厘米，肩高约170厘米。全身毛色以深黑褐色为主。牦牛头大，角粗，皮松厚，髻甲高长宽，前肢短而端正，后肢呈刀状，体侧下部逆生粗长毛，尾短并着生蓬松长毛，公牦牛头粗重，呈长方形，颈短厚且深，睾丸较大，接近腹部，不下垂；母牦牛头长，眼大而圆，额宽，有角，颈长而薄，乳房小，呈碗碟状，乳头短小，乳静脉不明显。头较粗重，额宽平，面稍凹，眼圆存在神，嘴方大，唇薄，绝大多存在角，角形向外折向上、开张，角间距大，母牦牛角很细。公、母均无肉垂。前胸开阔，胸深，肋开张，背腰平直，腹大而不下垂，尻部较窄、倾斜。尾根低，尾短。四肢强健存在力，蹄小而圆，蹄叉紧，蹄质坚实。前胸、臂胸腹体侧着成长毛及地，尾毛丛生帚状。牦牛和普通牛相像，但是有很多独特的特征，高大威猛，算得上是牛中的高富帅。牦牛的形状如水牛，牦牛体长2～3米，尾长37～46厘米，肩高1.3米以上，体重约1000千克；躯体强健，颈短，头大，额长而平，四肢短粗；雌雄均具角；全身褐黑色或棕黑色，天祝白牦牛是牦牛中最特别一种，全身呈白色；牦牛的皮毛粗硬，体侧、胸部、肩部、四肢上部和尾部密生长毛，长一尺左右，尤其体侧的毛被几可及地。牦牛的尾巴很长。
大小: 体长约250厘米
生境信息: 野牦牛栖息于海拔4000～5000米的高原草甸、灌丛、荒漠等地，适应性强，耐风雪严寒，嗅觉较灵敏，多成群活动，喜晨昏觅食。
国外分布: 蒙古、原苏联中亚地区以及印度、不丹、锡金、阿富汗、巴基斯坦等国家均有少量分布
国内分布: 分布于中国四川、青海、西藏、新疆、甘肃等省（区）
其他信息: 1973年在中国甘肃省天祝藏族自治县哈溪镇出土了一件硕大的牦牛青铜器。其身高为0.7米，腹径为0.3米，背高为0.51米，角长为0.4米，体重80千克，是一件保存非常完整的民族文物。这是中国出土的第一件以牦牛为造型的青铜器，该器形体结构严谨、准确，造型古拙、质朴，气势雄浑、凝重，雕塑风格概括、逼真，冶炼技术高超，勘称一绝，是研究藏族历史、文化、宗教的重要实物资料，也是一件不可多得的民族艺术瑰宝。牦牛这一年轻而又古老的动物是藏族先民最早驯化的牲畜之一。它伴随着这个具有悠久历史和灿烂文化的民族生存至今已有几千年的历史。牦牛性情温和、驯顺、善良，具有极强的耐力和吃苦精神，对于世代沿袭着游牧生活的藏民族来说，牦牛具有无可替代的重要地位。在高寒恶劣的气候条件下，无论烈日炎炎的盛夏，还是冰雪袭人的寒冬。牦牛均以其耐寒负重的秉性坚韧不拔地奔波在雪域高原，担负着“雪域之舟”的重任。可以说在藏民族的衣、食、住、行当中处处都离不开牦牛，牛乳、牛肉、牛毛，为在世界屋脊上勇敢而顽强地生存下来、历经艰难困苦的藏民族提供着生活、生产必需的资料来源，成为一代代在青藏高原上繁衍生息、发展成长起来的藏民族生命与力量的源泉，牦牛图腾崇拜。 [9] 牦牛是藏族历史上重要的图腾崇拜物。图腾系印第安语TOTEM音译。其涵意为“他的亲族”。原始社会时期，人类认为其部落、氏族可能与某种动物、植物或其他比较亲近的自然物存在着某种特殊的血缘关系，于是他们便把这种与自已部落及氏族有密切关系的动物或植物尊崇为图腾，把它奉为本氏族的标志。世界上有许多以牛为图腾崇拜物的国家和民族。如古埃及人、波斯人视公牛为人类的祖先。印度人对牛的崇拜更是神圣无比，视牛为天神。 [9] 藏族创世纪神话《万物起源》中说：“牛的头、眼、肠、毛、蹄、心脏等均变成了日月、星辰、江河、湖泊、森林和山川等”。这是藏族先民对其所崇拜的图腾牦牛加以神化或物化之后，驰骋其丰富的自然想象能力而产生的必然结果。如今还在安多藏族地区广为流传的藏族神话故事《斯巴宰牛歌》当中讲到：“斯巴最初形成时，天地混合在一起，分开天地是大鹏”。“斯巴宰小牛时，砍下牛头扔地上，便有了高高的山峰；割下牛尾扔道旁，便有了弯曲的大路；剥下牛皮铺地上，便有了平坦的原野”。又说“斯巴宰小牛时，丢下一块鲜牛肉，公鸡偷去顶头上；丢下一块白牛油，喜鹊偷去贴肚上；丢下一些红牛血，红嘴鸭偷去粘嘴上”。“斯巴”（SRID-PA）含义是“宇宙”、“世界”。由此可见牦牛不单纯是藏民族原始的图腾崇拜物。在藏族几千年的历史长河中，对牦牛的图腾崇拜不断发展和演化形成了一种既古老而又现代的文化形式枣牦牛文化。由此藏族历史上铸造如此硕大的牦牛青铜器自然与其牦牛图腾崇拜有着必然的联系。无论是藏区保留完整的有关牦牛题材的原始岩画，还是殷商时期雕刻在青铜器皿上的牛头纹饰，包括周朝时期绘制于彩陶上的牛形图案，以及迄今犹存的悬挂于藏族门宅屋顶上的牦牛头骨，甚至包括出土的这件举世无双、极为珍贵的牦牛青铜器，它们都可以追溯到远古时期人类的牛图腾崇拜的文化当中。 [9-12]
纲: 哺乳纲
目: 偶蹄目
科: 牛科
保护级别: 易危
