名称: 细痣疣螈
形态描述: 细痣疣螈，属两栖纲、有尾目、蝾螈科。又名疣螈、黑痣疣螈。成年细痣疣螈体长11—15厘米。栖息于海拔500一1500米的山间密林地带，静水塘及其附近潮湿的腐叶中或树根下的土洞内，中低山区和林原水塘积水区。繁殖季节过后离开水塘，常栖于山坡植物根部或上穴内。分布于越南北部，在中国主要分布于的广东、广西以及西部的四川、贵州、甘肃等省。中国国家二级保护动物。
特征: 细痣疣螈皮肤粗糙，有大的疣粒，似细痣，在产地还俗称为山腊狗。体长12—14厘米，尾长5—7厘米。雌性比雄性的体形略大。头部扁平，宽度大于长度，躯干浑圆或略扁，尾鳍褶弱，末端钝尖。吻部为梯形，吻端平切，鼻孔近吻端，唇缘平直，没有唇褶，口角距眼后角下后方较远，上下颌有细齿，犁骨齿“八”形，前端会合或略分开，位于二内鼻孔之间，向后外侧斜行；舌小，卵圆形，前后端与口腔底部粘连，两侧游离。四肢较细而长，前后肢几等长；前肢前伸指末端达鼻孔；前后肢贴体相对时，指、趾端相遇或略重叠；前肢共有4指，指长顺序为3、2、4、1，第一、四指几相等；后肢有5趾，趾长顺序3、4、2、5、1；指、趾较为扁平，末端钝圆。尾短于头和身体的长度，尾很侧扁，尾肌不发达，背鳍褶较宽而薄，起始于尾基部；腹鳍褶窄而厚；肛部略隆起，肛孔为长裂形。皮肤极粗糙，除唇缘、指、趾及尾下缘光滑外，周身满布瘰粒和疣粒，头侧脊棱极显著，自吻端向两侧经过上眼睑内侧与耳后腺相连，耳后腺后端向内弯曲，头顶部因此显得凹陷，中间有“V”形脊棱与背正中脊棱相连；沿体两侧各有一排规则的圆形瘰粒13一16枚，一般瘰粒间界限分明，近尾部至尾基部的瘰粒逐递变小至不显著；颈褶明显；胸腹部有细密横皱纹。除指、趾、肛外缘及尾下缘为桔红色外，一般全身均为黑褐色，个别呈棕褐色。腹面青石板色。雄性的第二性征表现在肛裂长，其长度大约等于鼻间距，肛孔内壁有小乳突，后部较多；雌性的肛裂短，在繁殖季节隆起略成小丘状。
大小: 体长12—14厘米，尾长5—7厘米
生境信息: 细痣疣螈产卵产在水塘边坡地上的腐烂落叶之中
国外分布: 越南北部
国内分布: 中国分布于广西（瑶山、龙胜、忻城）、贵州（绥阳、荔波、雷山、遵义、大方）、湖南（桑植、浏阳）、安徽（岳西）等地
纲: 两栖纲
目: 有尾目
科: 蝾螈科
保护级别: 濒危
