名称: 黄嘴白鹭
形态描述: 黄嘴白鹭（学名：Egretta eulophotes），也叫白老、唐白鹭，珍稀水禽，中型涉禽。体长46-65厘米，体重320-650克。雌雄羽色相似，通体白色。嘴、颈、脚均长。夏季嘴橙黄色，眼先蓝色，脚黑色，头顶至枕部有多枚细长白羽组成的丛状羽冠；背部、两户生有蓑状长羽，向后延伸超出尾端，前颈基部的蓑羽垂至下胸。趾有四个，黄色，三前一后；前后趾位于同一平面上，前趾基部有蹼相连。冬季嘴暗褐色，下嘴基部黄色，眼先黄绿色，脚亦黄绿色，背、肩和前颈无蓑状长羽。虹膜黄色，爪黑色。?[1]
特征: 黄嘴白鹭是中型涉禽。体长46-65厘米，体重320-650克。身体纤瘦而修长，嘴、颈、脚均很长。体羽白色，雌雄羽色相似。虹膜淡黄色，腿黑色。幼鸟无细长的饰羽，嘴呈褐色但基部黄色，腿和眼先皮肤呈黄绿色。繁殖季节有细长的饰羽：后头的冠羽长而密，肩羽延伸至尾部但末端平直，下颈饰羽呈长尖形，覆盖胸部；嘴黄色，腿黄色，繁殖脸部裸露皮肤蓝色，虹膜黄褐色，嘴黑色，下基部黄色，脚黄绿至蓝绿色
大小: 体长46-65厘米
生境信息: 栖息于海岸峭壁树丛、潮间带、盐田以及内陆的树林、河岸、稻田，以鱼、虾和蛙等为食，有结群营巢、修建旧巢和与池鹭、夜鹭、牛背鹭混群共域繁殖的习性。
国外分布: 俄罗斯、朝鲜、韩国、日本、缅甸、泰国
国内分布: 河北、山西、内蒙古、辽宁、吉林、上海、江苏、浙江、福建、山东、河南、广东、广西、海南、台湾、香港
其他信息: 致危因素：黄嘴白鹭在全世界迅速减少的原因：一是沿海滩涂养殖业的发展和人类对自然资源的开发和利用，特别是对繁殖地及湿地的过度开垦和越冬地的海岸开发，使黄嘴白鹭的栖息地遭受严重的破坏；二是在黄嘴白鹭的繁殖产卵季节，赶海的渔民及外地游客经常上岛观光和捡拾鸟卵，使黄嘴白鹭无法完成繁殖活动；三是19世纪末，人们采集、买卖黄嘴白鹭的丝状羽毛，大量捕杀造成黄嘴白鹭的数量急剧减少，至今不能恢复元气。
纲: 鸟纲
目: 鹳形目
科: 鹭科
保护级别: 濒危
