名称: 马鹿
形态描述: 马鹿（学名：Cervus elaphus）是仅次于驼鹿的大型鹿类，共有10个亚种，因为体形似骏马而得名，身体呈深褐色，背部及两侧有一些白色斑点。雄性有角，一般分为6叉，最多8个叉，茸角的第二叉紧靠于眉叉。夏毛较短，没有绒毛，一般为赤褐色，背面较深，腹面较浅，故有“赤鹿”之称。
大小: 体长180厘米左右，肩高110-130厘米
生境信息: 马鹿生活于高山森林或草原地区。
国外分布: 欧洲南部和中部、北美洲、非洲北部、亚洲。包括亚美尼亚、阿富汗、阿尔及利亚、奥地利、白俄罗斯、比利时、不丹、波斯尼亚和黑塞哥维那、保加利亚、加拿大、中国、克罗地亚、捷克共和国、丹麦、爱沙尼亚、法国、格鲁吉亚、德国、匈牙利、印度、伊朗、爱尔兰（撒丁岛）、韩国、朝鲜、吉尔吉斯斯坦、拉脱维亚、立陶宛、卢森堡、马其顿、摩尔多瓦、蒙古、黑山、荷兰、挪威、巴基斯坦、波兰、罗马尼亚、俄罗斯、塞尔维亚、斯洛伐克、斯洛文尼亚、瑞典、瑞士、塔吉克斯坦、突尼斯、土耳其、乌克兰、英国、格鲁吉亚、乌兹别克斯坦
国内分布: 在中国分布于黑龙江、辽宁、内蒙古呼和浩特、宁夏贺兰山；北京、山西忻州、甘肃临潭、西藏、四川、青海、新疆等地
其他信息: 马鹿的鹿茸产量很高，是名贵中药材，鹿胎、鹿鞭、鹿尾和鹿筋也是名贵的滋补品。
纲: 哺乳纲
目: 偶蹄目
科: 鹿科
保护级别: 无危
